476,321,3/16/2013,No StressTH!,
477,322,3/23/2013,Hawaii Special - Waikiki Brothers #1,
478,323,3/30/2013,Hawaii Special - Waikiki Brothers #2,
479,324,4/6/2013,Hawaii Special - Waikiki Brothers #3,
480,324,4/6/2013,Hide and Seek Special #1,
481,325,4/13/2013,Hide and Seek Special #2,
482,326,4/20/2013,Myeong-su is 12 Years Old Special - Lets Go To School~,"Kim Kwang-kyu, Kim Yoo-jung Appearance by Daisy Donovan who was reporting on Infinite Challenge for "
483,327,4/27/2013,Infinite Company 8th Anniversary Special - The Musical #1,
484,328,5/4/2013,2013 Bingo! Special,
485,329,5/11/2013,Korean History TV Lecture Special #1 - Idol Special,
486,330,5/18/2013,Korean History TV Lecture Special #2,
487,330,5/18/2013,Going Going Completely Gone #1,
488,331,5/25/2013,Going Going Completely Gone #2,
489,332,6/1/2013,Infinite Company 8th Anniversary - The Musical #2,
490,333,6/8/2013,Infinite Company 8th Anniversary - The Musical #3,
491,333,6/8/2013,Minority Report #1,
492,334,6/15/2013,Minority Report #2,
493,334,6/15/2013,Hey! Where Are We Going??? #1,
494,335,6/22/2013,Hey! Where Are We Going??? #2,
495,336,6/29/2013,Minority Report #3,
496,337,7/6/2013,We Need To Be Funny To Survive!,
497,338,7/13/2013,Black versus White,
498,339,7/20/2013,You're Definitely A Man,
499,340,7/27/2013,The Famous 7 Princess,
500,341,8/3/2013,Summer Variety Show Camp #1,
501,342,8/10/2013,Summer Variety Show Camp #2,
502,343,8/17/2013,Please Take Care Of Infinite Challenge #1,
503,344,8/24/2013,Please Take Care Of Infinite Challenge #2,
504,345,8/31/2013,Please Take Care Of Infinite Challenge #3,EXO
505,345,8/31/2013,Infinite Challenge Cheerleader Team #1,
506,346,9/7/2013,Infinite Challenge Night Club,"BoA, G-Dragon, Kim C, You Hee-yeol, Primary, Rose Motel, Kiha & The Faces"
507,347,9/14/2013,Runaway with the Money Bag 2 - The Attack of the 100 Baldies #1,
508,348,9/21/2013,Runaway with the Money Bag 2 - The Attack of the 100 Baldies #2,
509,349,9/28/2013,2013 Infinite Challenge Freeway Song Festival #1 - First Meeting,"BoA, G-Dragon, Kim C, You Hee-yeol, Primary, Rose Motel, Kiha & The Faces, Lee Juck"
510,350,10/5/2013,Infinite Challenge Cheerleader Team #2,
511,351,10/12/2013,2013 Infinite Challenge Freeway Song Festival #2,"BoA, G-Dragon, Kim C, You Hee-yeol, Primary, Rose Motel, Kiha & The Faces, Gaeko (Dynamic Duo), Defc"
512,352,10/19/2013,2013 Infinite Challenge Freeway Song Festival #3,"BoA, G-Dragon, Kim C, You Hee-yeol, Primary, Rose Motel, Kiha & The Faces, Sweet Sorrow"
513,353,10/26/2013,2013 Infinite Challenge Freeway Song Festival #4,"BoA, G-Dragon, Kim C, You Hee-yeol, Primary, Rose Motel, Kiha & The Faces, Kim Cho-han, Gaeko (Dynam"
514,354,11/2/2013,2013 Infinite Challenge Freeway Song Festival #5 - The Concert,"BoA, G-Dragon, Kim C, You Hee-yeol, Primary, Rose Motel, Kiha & The Faces Feat. Kim Cho-han, Defconn"
515,355,11/9/2013,Physiognomy Special #1 & Intro to Jamaica and Milan Project,Skull
516,356,11/16/2013,Physiognomy Special #2,
517,356,11/16/2013,Game King Special (Manhunt) #1,Defconn
518,357,11/23/2013,Game King Special (Manhunt) #2,Defconn
519,358,11/30/2013,Modeling in Milan & Jamaica Singing Contest,Skull
520,359,12/7/2013,12th Grade (SATs) & Intro to Lonely Buddy Festival,Defconn
521,360,12/14/2013,Lonely Buddy Festival #1,"Defconn, Kim Young-chul, Ji Sang-ryeol, Kim Je-dong, Oh Na-mi, Kim Ji-min, Park So-young, Park Ji-su"
522,361,12/21/2013,Lonely Buddy Festival #2,"Ji Sang-ryeol, Kim Young-chul, Kim Na-young, Park Hwi-sun, Yang Pyung (Kiha & The Faces), Sunny (Gir"
523,362,12/28/2013,Lonely Buddy Festival #3,"Ji Sang-ryeol, Kim Na-young, Park Hwi-sun, Yang Pyung (Kiha & The Faces), Sunny (Girls' Generation),"
524,411,1/3/2015,"Saturday, Saturday's: I am a Singer #3","Lee Bon (MC), Turbo (Kim Jong-kook, Kim Jung-nam), Kim Hyun-jung, S.E.S. (Bada, Shoo) with Seohyun, "
525,412,1/10/2015,Home Alone Special,Seo Jang-hoon
526,413,1/24/2015,I'm an Action Star,"Jung Doo-hong, Heo Myeong-haeng"
527,414,2/7/2015,A Hard Day - Battle for the Box #1,
528,415,2/14/2015,A Hard Day - Battle for the Box #2,
529,416,2/21/2015,IC's Big Party #1,"Seo Jang-hoon, Hyun Joo-yup, Kim Jin, Kim Young-chul, Kim Je-dong, Park Hyuk-kwon, Kang Kyun-sung, L"
530,417,2/28/2015,IC's Big Party #2,"Seo Jang-hoon, Hyun Joo-yup, Kim Jin, Kim Young-chul, Kim Je-dong, Park Hyuk-kwon, Kang Kyun-sung, L"
531,417,2/28/2015,IC's Small Party,"Kim Sung-soo, Pyo Young-ho, Lee Kyun, Jo Hye-ryun, Yoon Jung-soo, and Lee Yoon-suk"
532,418,3/7/2015,IC Daycare Center[8],Members become daycare teachers for one day Special guest: Professor Oh Eun-young
533,419,3/14/2015,Sixth Man - Secret Member #1,"Jang Dong-min, Kim Young-chul, Jun Hyun-moo, Defconn, Hwang Kwanghee, Joo Sang-wook"
534,420,3/21/2015,Sixth Man - Secret Member #2,"Hong Jin-ho, Lee Seo-jin, Hong Jin-kyung, Henry Lau, Kang Kyun-sung, Kim Ji-seok, Choi Siwon, Seo Ja"
535,421,3/28/2015,Sixth Man - Secret Member #3,"Hwang Kwanghee, Kang Kyun-sung, Jang Dong-min, Hong Jin-kyung, Choi Siwon, Yoo Byung-jae, Seo Jang-h"
536,422,4/4/2015,Sixth Man - Secret Member #4,"Hwang Kwanghee, Kang Kyun-sung, Jang Dong-min, Hong Jin-kyung, Choi Siwon, Yoo Byung-jae, Seo Jang-h"
537,423,4/11/2015,Sixth Man - Secret Member #5,"Hwang Kwanghee, Jang Dong-min, Hong Jin-kyung, Kang Kyun-sung, Choi Siwon, Kang Kyun-sung, Kim Sook,"
538,424,4/18/2015,Sixth Man - Secret Member #6,"Hwang Kwanghee, Jang Dong-min, Hong Jin-kyung, Kang Kyun-sung, Choi Siwon, Kim Sook, Shin Bong-sun, "
539,425,4/25/2015,Desert Island II #1,
540,426,5/2/2015,Desert Island II #2,
541,427,5/9/2015,Welcoming Ceremony #1,
542,428,5/16/2015,Welcoming Ceremony #2,
543,429,5/23/2015,Welcoming Ceremony #3,
544,430,5/30/2015,Extreme Part Time Job: Overseas Edition #1,
545,431,6/6/2015,Extreme Part Time Job: Overseas Edition #2,
546,432,6/13/2015,Real Bangkok Tour,
547,432,6/13/2015,2015 First Half Infinite News,
548,433,6/20/2015,IC Express Delivery - World Scholarship Quiz,"Park Hyung-sik, Uee (voice only), Kim Je-dong"
549,434,6/27/2015,I Need Romance,"Uee, Kim Je-dong, Ji Sang-ryeol, Kim Young-chul, Hong Seok-cheon, Song Eun-i, Kim Sook, Shin Bong-su"
550,435,7/4/2015,2015 Infinite Challenge Yeongdong Expressway Song Festival #1,"IU, G-Dragon & Taeyang, Park Jin-Young, Zion.T, Yoon Sang, Band Hyukoh Yoo Hee-yeol, Lee Juck, Yoon "
551,436,7/11/2015,2015 Infinite Challenge Yeongdong Expressway Song Festival #2,"Musical Guest: IU, G-Dragon & Taeyang, Park Jin-Young, Zion.T, Yoon Sang, Band Hyukoh[16] Featuring:"
552,437,7/18/2015,2015 Infinite Challenge Yeongdong Expressway Song Festival #3,"Musical Guest: IU, G-Dragon & Taeyang, Park Jin-Young, Zion.T, Yoon Sang, Band Hyukoh Featuring: Dok"
553,438,7/25/2015,2015 Infinite Challenge Yeongdong Expressway Song Festival #4,"Musical Guest: IU, G-Dragon & Taeyang, Park Jin-Young, Zion.T, Yoon Sang, Band Hyukoh Featuring: You"
554,439,8/1/2015,2015 Infinite Challenge Yeongdong Expressway Song Festival #5,"Musical Guest: IU, G-Dragon & Taeyang, Park Jin-Young, Zion.T, Yoon Sang, Band Hyukoh Featuring: You"
555,440,8/8/2015,2015 Infinite Challenge Yeongdong Expressway Song Festival #6,"Musical Guest: IU, G-Dragon & Taeyang, Park Jin-Young, Zion.T, Yoon Sang, Band Hyukoh Featuring: Bee"
556,441,8/15/2015,IC Express Delivery #1,
557,442,8/22/2015,2015 Infinite Challenge Yeongdong Expressway Song Festival #7 - The Concert,"Musical Guest: IU, G-Dragon & Taeyang, Park Jin-Young, Zion.T, Yoon Sang, Band Hyukoh Featuring: DAV"
558,443,8/29/2015,IC Express Delivery #2,
559,444,9/5/2015,IC Express Delivery #3,
560,445,9/12/2015,IC Express Delivery #4,Special appearance by President of Gabon Ali Bongo Ondimba
561,446,9/19/2015,One-day Activity Schedule,Each member was given a set amount of money(KRW 10.000) to complete the schedule they planned themse
562,447,9/26/2015,Weekend Blockbuster,Members participating in dubbing Hollywood film Begin Again for MBC Chuseok Special Jeong Hyeong-don
563,448,10/3/2015,2015 Special Project Exhibition,Members were divided into three to come up with ten potential projects for the coming year. The proj
564,448,10/3/2015,War of Idiots: Age of Innocence #1,"Hong Jin-kyung, Eun Ji-won"
565,449,10/10/2015,War of Idiots: Age of Innocence #2,"Recruitment of the Idiots Avengers Team Guest Members: Hong Jin-kyung, Eun Ji-won, Sol Bi, Shim Hyun"
566,450,10/17/2015,War of Idiots: Age of Innocence #3,"Hong Jin-kyung, Eun Ji-won, Sol Bi, Shim Hyung-tak, Kan Mi-youn, Chae Yeon, Kim Jong-min, Park Na-ra"
567,451,10/24/2015,War of Idiots: Age of Innocence #4,"Idiot Avenger Guests: Hong Jin-kyung, Eun Ji-won, Sol Bi, Shim Hyung-tak, Kan Mi-youn, Chae Yeon, Ki"
568,452,10/31/2015,Funeral for Park Myeong-su's Laughter & Seeking Laughter Hunter,"Funeral Guests: Yoo Jae-hwan, Lee Guk-joo, Park Na-rae, DJ Charles, Jo Se-ho, Kim Shin-young"
569,453,11/7/2015,Infinite Challenge Tour #1,"Korean History Tour: Yoo Jae-suk, Hwang Kwanghee, Guest: Eric Nam Korean Foodie Tour: Jeong Jun-ha, "
570,454,11/14/2015,Infinite Challenge Tour #2,"Guests: Eric Nam, John Park, Yoo Jae-hwan Jeong Hyeong-don leaves the show indefinitely due to healt"
571,455,11/21/2015,Infinite Challenge Dream #1,"Members were auctioned off to other MBC produced shows, dramas, movies and radios Son Yi-cheon - auc"
572,456,11/28/2015,Infinite Challenge Dream #2,"My Daughter, Geum Sa-wol - Yoo Jae-suk, Jeon In-hwa, Son Chang-min, Yoon Hyun-min, Baek Jin-hee, Lee"
573,457,12/5/2015,Infinite Challenge Dream #3,"Mystic TV: Surprise - Yoo Jae-suk, Park Myeong-su (Kim Min-jin, Jim Ha-yeong, Matthew Sleight, Vadim"
574,457,12/5/2015,Zero Complaints #1,Production team try best to improve the working conditions for the members Sa Hwa-gyeong (MBC local 
575,458,12/12/2015,Zero Complaints #2,Lee Ae-ran
576,458,12/12/2015,2015 Second Half Infinite News #1,"Dentistry - Jeong Jun-ha, Yoo Jae-suk (Dr. Ahn Sang-cheol) Wig - Park Myeong-su (Director Kim Tae-hw"
577,459,12/19/2015,2015 Second Half Infinite News #2,"Acting Class- Hwang Kwanghee (Lee Sung-min, Yim Si-wan SSD (Saturday Saturday Drama) - Park Myeong-s"
578,459,12/19/2015,Wanted by Public #1,8 detectives from Busan Metropolitan Police Agency (2 people per team) Detective Team 1 - Park Seong
579,460,12/26/2015,Wanted by Public #2,8 detectives from Busan Metropolitan Police Agency (2 people per team) Detective Team 1 - Park Seong
580,461,1/2/2016,Wanted by Public #3,8 detectives from Busan Metropolitan Police Agency (2 people per team) Detective Team 1 - Park Seong
581,462,1/9/2016,Entertainment General Assembly,"Two assemblies. One discusses Infinite Challenge, the other discusses TV in general. First part (IC "
582,463,1/16/2016,The Martian,"Shim Hyung-tak, PD Park Chang-hun"
583,464,1/23/2016,Letters of Fortune,
584,465,1/30/2016,Variety School: School of Fun,"Jack Black, Sam Okyere and Sam Hammington"
585,466,2/6/2016,Introducing My Ugly Friends Festival Season 2 #1,"Baekhyun (EXO) (via phone) Short appearance, and invited, but did not appear for festival: Yoo Hae-j"
586,467,2/13/2016,Introducing My Ugly Friends Festival Season 2 #2,"Festival members: Jo Se-ho, Defconn, Kim Soo-yong, Ji Suk-jin, Woo Hyeon, Kim Hee-won, Bobby, Ha San"
587,468,2/20/2016,Introducing My Ugly Friends Festival Season 2 #3,"Festival members: Jo Se-ho, Defconn, Kim Soo-yong, Ji Suk-jin, Woo Hyeon, Kim Hee-won, Bobby, Ha San"
588,469,2/27/2016,The Bad Memory Eraser #1,"Mentors: Cho Chung-min, Kim Byung-hu, Kim Hyun-jung, Yoon Tae-ho, Haemin (Monk)"
589,470,3/5/2016,The Bad Memory Eraser #2,Sam Hammington
590,470,3/5/2016,The Ratings Special Forces #1,"Lee Sang-joo, Lim Sung-eun"
591,471,3/12/2016,The Ratings Special Forces #2,Lee Bong-ju
592,472,3/19/2016,Master of Hip-Hop - MC Minzy,"Zico, DJ Millic"
593,473,3/26/2016,Wedding Singers #1,"Sung Si-kyung, Jung Sung-hwa, Jung Sang-hoon, Lee Joon, Yoon Doo-joon, Jung Yong-hwa, Jang Beom-joon"
594,474,4/2/2016,Wedding Singers #2,"Kim Hee-ae, Byul"
595,474,4/2/2016,Perfect Sense #1,"Zico, Yang Se-hyung"
596,475,4/9/2016,Perfect Sense #2,"Zico, Yang Se-hyung Appearances by GFriend, Charming Choi (magician), and impersonators Jeong Jong-c"
597,476,4/16/2016,Perfect Sense #3,
598,476,4/16/2016,"Saturday, Saturday's, I Am A Singer 2: Sechs Kies #1",Sechs Kies
599,477,4/23/2016,"Saturday, Saturday's, I Am A Singer 2: Sechs Kies #2",Sechs Kies
600,478,4/30/2016,"Saturday, Saturday's, I Am A Singer 2: Sechs Kies #3",Sechs Kies
601,479,5/7/2016,2016 Infinite Company,"Yang Se-hyung, Kim Eun-hee, Jang Hang-jun, Jang Won-seok (film producer)"
602,480,5/14/2016,Wedding Singers #3,"Jang Beom-joon, Byul, Lee Juck, Kim Hee-ae, Jung Yong-hwa, Yoon Doo-joon, Lee Joon, Jung Sung-hwa, J"
603,481,5/21/2016,Wedding Singers #4,"Jang Beom-joon, Byul, Lee Juck, Kim Hee-ae, Jung Yong-hwa, Yoon Doo-joon, Lee Joon, Jung Sung-hwa, J"
604,482,5/28/2016,Wedding Singers #5,"Jang Beom-joon, Lee Juck, Kim Hee-ae, Jung Sung-hwa, Jung Sang-hoon, Jo Se-ho"
605,483,6/4/2016,Relay Toon #1,"Yang Se-hyung Comics Artist: Yoon Tae-ho, Joo Ho-min, Byun Ji-min (Super Pink), Lee Mal-nyun, Kim He"
606,484,6/11/2016,Relay Toon #2,"Yang Se-hyung Comics Artist: Yoon Tae-ho, Joo Ho-min, Byun Ji-min (Super Pink), Lee Mal-nyun, Kim He"
607,485,6/18/2016,What Shall We Do Today? #1,"Sam Hammington, Sam Okyere"
608,486,6/25/2016,What Shall We Do Today? #2,"Sam Hammington, Sam Okyere"
609,486,6/25/2016,Relay Toon #3,Comics Artist: Kim Hee-min (Kian84)
610,487,7/2/2016,Living as Yoo Jae-suk VS Living as Park Myeong-su,"Yang Se-hyung, Kim Bo-kyung (IC staff), Jang Woo-sung (production assistant), Park Chang-hoon ('The "
611,487,7/2/2016,Relay Toon #4,Yang Se-hyung Comics Artist: Lee Mal-nyun
612,488,7/9/2016,Relay Toon #5,Yang Se-hyung Comics Artist: Jun Yong-sik (Gaspard)
613,488,7/9/2016,The Wailing #1,Yang Se-hyung
614,489,7/16/2016,Relay Toon #6,Byun Ji-min (Super Pink)
615,489,7/16/2016,The Wailing #2,Yang Se-hyung
616,490,7/23/2016,Relay Toon #7,Comics Artist: Yoon Tae-ho Yang Se-hyung
617,490,7/23/2016,Dispute Resolution Committee #1,"Yang Se-hyung, Kim Young-chul, Kim Hyun-chul"
618,491,7/30/2016,Relay Toon #8,Yang Se-hyung Comics Artist: Joo Ho-min
619,491,7/30/2016,Dispute Resolution Committee #2,"Yang Se-hyung, Kim Shin-young"
620,491,7/30/2016,Heart Rate Hide & Seek #1,"Yang Se-hyung, Jeong Hee-do (Tarot card master)"
621,492,8/6/2016,2016 Infinite News,Jeong Hyeong-don officially leaves the program after being on hiatus since November 2015.
622,492,8/6/2016,Heart Rate Hide & Seek #2,Yang Se-hyung
623,493,8/13/2016,L.A. Special #1,"Kim Jong-kook, Zico, GFriend"
624,494,8/20/2016,L.A. Special #2,"Yang Se-hyung, Phil Ahn Young (son of Ahn Changho), Philip Ahn Cuddy (grandson of Ahn Changho)"
625,495,8/27/2016,Making-of Infinite Company: Employees in Crisis,"Yang Se-hyung, Kim Eun-hee, Jang Hang-jun, Jang Won-seok (film producer), Lee Je-hoon, G-Dragon, Kim"
626,496,9/3/2016,Relay Toon: Results,"Yang Se-hyung, Kim Yeon-koung"
627,496,9/3/2016,Infinite Company: Employees In Crisis #1,"Yang Se-hyung, Jang Hang-jun (director), Kim Eun-hee (playwright), G-Dragon, Son Jong-hak, Kim Hee-w"
628,497,9/10/2016,Relay Toon: Punishment,Yang Se-hyung
629,497,9/10/2016,Infinite Company: Employees In Crisis #2,"Yang Se-hyung, Jang Hang-jun (director), Kim Eun-hee (playwright), Jun Kunimura, G-Dragon, Kim Hwan-"
630,498,9/17/2016,Dancing King,"EXO, Kyuhyun, Baek Koo-young (choreographer), Yang Se-hyung"
631,499,9/24/2016,War of the Gods #1,"Yang Se-hyung, Hwang Jung-min, Jung Woo-sung, Ju Ji-hoon, Kwak Do-won, Jung Man-sik, Kim Won-hae"
632,500,10/1/2016,500th Episode Celebration,Yang Se-hyung
633,500,10/1/2016,War of the Gods #2,"Yang Se-hyung, Hwang Jung-min, Jung Woo-sung, Ju Ji-hoon, Kwak Do-won, Jung Man-sik, Kim Won-hae"
634,501,10/8/2016,Mudori Go #1,"Yang Se-hyung, Kang Ma-ae (aerobics instructor), Park Ji-eun (dancer), Choi Song-hwa (dancer), Hwang"
635,502,10/15/2016,Mudori Go #2,"Yang Se-hyung, Kang Ma-ae (aerobics instructor), Park Ji-eun (dancer), Choi Song-hwa (dancer), Hwang"
636,503,10/22/2016,We Are Men of Nature,Yang Se-hyung
637,503,10/22/2016,Gravity Special #1,Yang Se-hyung
638,504,10/29/2016,Gravity Special #2,Yang Se-hyung
639,505,11/5/2016,Gravity Special #3,"Yang Se-hyung, Salizhan Sharipov"
640,505,11/5/2016,War of Idiots: Civil War,Yang Se-hyung
641,506,11/12/2016,Hip Hop & History Special #1,"Yang Se-hyung, Seol Min-seok Musical Guest: Dok2, Gaeko, BewhY, Song Min-ho, Zico, DinDin"
642,507,11/19/2016,Hip Hop & History Special #2,"Yang Se-hyung, Seol Min-seok, Kim Yeong-hyeon (screenwriter), Park Sang-yeon (screenwriter), Cho Jun"
643,508,11/26/2016,Tears of the Polar Bear #1,"Jo Jun-muk (PD), Kim Jin-man (PD), Janice Martin, Kevin Burke"
644,509,12/3/2016,Tears of the Polar Bear #2,Kevin Burke
645,509,12/3/2016,Yoo Jae-suk's Sad Day,Yang Se-hyung
646,509,12/3/2016,Santa Academy #1,Yang Se-hyung
647,510,12/10/2016,Santa Academy #2,Yang Se-hyung
648,511,12/17/2016,Big Bang Special,"Yang Se-hyung, Big Bang"
649,511,12/17/2016,Santa Academy #3,Yang Se-hyung
650,512,12/24/2016,Santa Academy #4,Yang Se-hyung
651,512,12/24/2016,Hip Hop & History Special #3,"Dok2, Seol Min-seok"
652,513,12/31/2016,Hip Hop & History Special #4,"Yang Se-hyung, Seol Min-seok Musical Guest: Dok2, Gaeko, BewhY, Song Min-ho, Zico Featuring: DinDin,"
653,514,1/7/2017,Jeong Jun-ha's Daesang Project,"Yang Se-hyung, Lee Kyung-kyu, Kim Jong-min, Shin Ji Short appearances by Song Eun-jeong (Jun-ha's st"
654,515,1/14/2017,What Is Your Name? #1,"Yang Se-hyung, Kim Jong-min, Choi Min-yong, Jo Kwon"
655,516,1/21/2017,What Is Your Name? #2,"Yang Se-hyung, Baek Chung-kang Short appearances by Kim Jong-min (via phone), Jackson Wang, Byul (vi"
656,517,2/18/2017,Legend #1: Best 5 Characters,Yang Se-hyung Infinite Challenge went for a 7-week hiatus to normalize the processes necessary to pr
657,518,2/25/2017,Legend #2: Best 5 Chase Specials,"Yang Se-hyung The viewers were asked about the best 5 chase specials in Infinite Challenge, which we"
658,519,3/4/2017,Legend #3: Best 5 Real Variety Specials,"Yang Se-hyung The viewers were asked about the best 5 real variety specials in Infinite Challenge, w"
659,520,3/11/2017,Legend #4: Best 10 Slapstick Comedy,Yang Se-hyung The viewers were asked about the best 10 slapstick comedy scenes in Infinite Challenge
660,521,3/18/2017,Battle! Hanamana #1,Yang Se-hyung becomes a regular member.
661,522,3/25/2017,Battle! Hanamana #2,"Kim Kyung-ho, Park Wan-kyu, Ha Sang-wook, Kim Tae-jin (musician), Kim Tae-ho (Infinite Challenge PD)"
662,523,4/1/2017,IC comeback,Hwang Kwanghee's last appearance before his military duty.
663,523,4/1/2017,People's Assembly #1,"5 members from the National Assembly Park Ju-min, Democratic Party of Korea Kim Hyun-ah, Liberty Kor"
664,524,4/8/2017,People's Assembly #2,"5 members from the National Assembly Park Ju-min, Democratic Party of Korea Kim Hyun-ah, Liberty Kor"
665,524,4/8/2017,PyeongChang 2018 Special #1,Park Bo-gum
666,525,4/15/2017,PyeongChang 2018 Special #2,"Park Bo-gum, Lee Yong (Bobsleigh coach), Won Yun-jong, Jun Jung-lin, Oh Jea-han, Kim Jin-soo (bobsle"
667,526,4/22/2017,PyeongChang 2018 Special #3,"Park Bo-gum, Yuna Kim Ice hockey players: Lee Young-jun, Shin Hyung-yun, Park Kye-hoon Curling playe"
668,527,4/29/2017,Truth or Dare Special,Short appearance by Kim Hyung-hee (behavior analyst)
669,528,5/6/2017,One Fine Day,Seo Hyun-jin
670,529,5/13/2017,Hidden Card #1,"Kim Soo-hyun (via phone) Yang Se-hyung's comedian colleagues: Lee Sang-joon, Yang Bae-cha, Yang Ki-w"
671,530,5/20/2017,Hidden Card #2,"Yang Se-hyung's comedian colleagues: Yang Ki-woong, Kim Wan-bae, Kim Seung-hee Haha's musician frien"
